# WP-T3 spike-regeneration manifest, read by test/t3-regen.sh.
#
# One row per regeneration script. A spike directory that holds more than one
# characterization script gets one row each -- abi-crossing and map-and-jump
# carry a second, root-differential script (characterize-*) beside the main one,
# and each script owns its own transcript. The fetch-* scripts in some spikes
# stage inputs rather than regenerate a transcript and are not listed.
#
# Columns, TAB-separated:
#   dir        directory under spike/
#   needs      an input path that must exist for the rerun to be possible
#              (- when none, SKIP to list the spike but not run it)
#   transcript a glob under spike/dir naming the committed transcript this
#              script regenerates; the runner diffs against the newest match.
#              A script and its transcript must be paired here by name, because
#              "newest results-*.txt" alone pairs a script with a sibling's
#              transcript when a directory holds several.
#   command    the regeneration command, run from inside the spike directory,
#              writing the transcript to stdout.
#
# A row fails when its command produces no transcript, or when the findings no
# longer match its paired transcript; it is skipped when needs is absent or SKIP.
#
# dir<TAB>needs<TAB>transcript<TAB>command
abi-crossing	-	results-2026-[0-9]*.txt	bash abi-crossing.sh
abi-crossing	-	results-fault-through-3.6.10-*.txt	bash characterize-fault-through.sh
map-and-jump	-	results-2026-[0-9]*.txt	bash map-and-jump.sh
map-and-jump	-	results-overlap-3.6.10-*.txt	bash characterize-overlap.sh
redzone-delivery	-	results-2026-[0-9]*.txt	bash redzone-delivery.sh
gs-thread-pointer	-	results-2026-[0-9]*.txt	bash measure-gs-tp.sh
fs-base-fault	-	results-2026-[0-9]*.txt	bash measure-fs-base-fault.sh
fs-base-persistence	-	results-2026-[0-9]*.txt	bash measure-fs-base.sh
ld-tls-relaxation	/c/-/x-elfsysvnt/bin	results-2026-[0-9]*.txt	bash measure-relaxation.sh -B /c/-/x-elfsysvnt/bin
vendor-image-shape	/c/-/el8/vendor-image-shape	results-2026-[0-9]*.txt	bash measure-shape.sh -D /c/-/el8/vendor-image-shape
# vendor-hardened-build cross-builds bzip2 twice, so its rerun costs a minute
# rather than a second; it needs the cross toolchain, not just the el8 dump.
vendor-hardened-build	/c/-/x-elfsysvnt/bin	results-2026-[0-9]*.txt	bash measure-vendor-build.sh -D /c/-/el8/vendor-hardened-build -q
# rtld-lift-survey reads pinned FreeBSD sources and needs no toolchain; the
# fetch is its only prerequisite, so it has no `needs` beyond network reach.
rtld-lift-survey	-	results-2026-[0-9]*.txt	bash survey-rtld.sh -D /c/-/el8/rtld-lift-survey -q
triple-fidelity	/c/-/el8/dump	results-2026-[0-9]*.txt	bash count-vendor-misses.sh --dump /c/-/el8/dump
versioned-libc	/c/-/el8/versioned-libc	results-2026-[0-9]*.txt	wsl.exe -d rocky8 -- bash probe-elfdeps.sh -D /mnt/c/-/el8/versioned-libc -o -
# demand-census regenerates by re-running the detached, resumable census over
# every package (outputs under results/, work under a/census-work), not by a
# quick transcript rerun this runner can time and diff; skipped here.
demand-census	SKIP	-	true
# cygwin-from-source has no standalone regeneration script: its rerun is WP-26's
# from-source DLL build, tracked in that package rather than here.
cygwin-from-source	SKIP	-	true
# reent-bringup contrasts the cygload and real-process host shapes against
# the faced DLL; its rerun needs that uncommitted build product, so it is
# checked where the DLL is built and INCOMPLETE (not run) elsewhere.
reent-bringup	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh
# reent-stub-link measures how far the real-process relink of the loader stub
# gets: it links, but the standalone stub faults before entry.
reent-stub-link	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh
# reent-stub-faceload measures item 1's face-base half: a real process of
# the faced runtime reaches elfsysv1.dll's base without the 1114 cygheap wedge.
reent-stub-faceload	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh
# reent-veneer-runtime measures what the WP-53 libc.so.6 veneer, built today,
# provides for item 2: the reent surface yes, a live reent body no (all stubs).
reent-veneer-runtime	/c/-/x-elfsysvnt/bin/x86_64-elfsysvnt-linux-gnu-gcc	results-2026-[0-9]*.txt	bash measure.sh
# reent-veneer-body measures item 2's target surface: every forward-map
# target is a real face export, yet a link-time forward self-references, so the
# bodies must be runtime-resolving thunks against the WP-27 crossing.
reent-veneer-body	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh
# reent-veneer-thunk measures the link-time shape of item 2's runtime-
# resolving thunk: it names the faced target as data and holds no ELF
# dependency on it, so nothing self-binds -- the codegen contract.
reent-veneer-thunk	/c/-/x-elfsysvnt/bin/x86_64-elfsysvnt-linux-gnu-gcc	results-2026-[0-9]*.txt	bash measure.sh
# reent-veneer-face-exports measures item 2's name axis: every FUNC forward
# thunk keys on a name the WP-27 face exports, across the whole forward set,
# so the run-time resolver's walk finds an export for each.
reent-veneer-face-exports	/c/-/x-elfsysvnt/bin/x86_64-elfsysvnt-linux-gnu-gcc	results-2026-[0-9]*.txt	bash measure.sh
# reent-stub-realproc-window locates the real-process stub fault: not a window
# collision but the crt0 cygwin_internal ABI crossing; a bridge reaches main.
reent-stub-realproc-window	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh
# reent-stub-libc-crossing measures item 1's open half: a host->faced libc
# call crosses through a sysv_abi thunk -- reent-free (strlen) and reent-
# consuming stdio (puts) both -- so the boundary is the ABI direction, not reent.
reent-stub-libc-crossing	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh
# reent-stub-realproc-version composes the two fixes at the version path
# reent-stub-link found faulting: bridge + a sysv_abi-thunked stdio print,
# so a real-process stub reaches and completes its --version.
reent-stub-realproc-version	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh

# reent-stub-stderr-crossing measures the stderr twin of the landed rp_puts
# route: the faced DLL exports no stderr FILE*, and both fd-2 bodies cross --
# write(2,s,n) raw and dprintf(2,"%s",s) variadic -- so the reroute has a route.
reent-stub-stderr-crossing	/c/-/repo/elf-sysv-nt/a/build/wp27-face/elfsysv1.dll	results-2026-[0-9]*.txt	bash measure.sh

# reent-stub-path resolves item 1's open path question (SLURP-REROUTE.md):
# CreateFileA needs a Windows path; the parent (host cygwin1.dll) converts the
# POSIX mount path, the stub's host-safe GetFullPathName cannot. Native, no faced DLL.
reent-stub-path	-	results-2026-[0-9]*.txt	bash measure.sh

# reent-stub-realproc-run composes the item-1 fixes on the actual loader
# source: stub.c links in the real-process shape, reaches --version across the
# faced runtime, and its window diagnostic crosses fd 2. Needs the faced DLL.
